Rank,number,value,datetime_start,datetime_complete,duration,params_embedding_mode,params_learning_rate,params_n_nodes_layer_0,params_n_nodes_layer_1,params_n_nodes_layer_2,params_n_nodes_layer_3,params_num_hidden_layers,params_segmentation_dropout_rate,params_total_updates,params_updates_per_epoch,params_weight_decay_embedding,params_weight_decay_segmentation,state,mode
142,24,0.587969899,38:19.5,38:30.7,11,shared,0.043643784,128,64,64,,3,0.1338688,300,20,0.001078046,0.052917268,COMPLETE,NNLCCM
143,160,0.587971389,29:45.4,29:59.6,14,class-specific,0.044342268,64,256,,,2,0.315265244,600,20,0.000186013,0.001031527,COMPLETE,NNLCCM
144,49,0.587974429,49:14.5,50:13.9,59,class-specific,0.021439401,256,256,,,2,0.535491499,900,10,0.000194505,0.020253223,COMPLETE,NNLCCM
145,172,0.587998509,32:08.9,32:22.4,13,class-specific,0.032669884,64,128,,,2,0.312243202,1200,40,0.000167888,0.000928506,COMPLETE,NNLCCM
146,179,0.588005781,33:34.4,33:47.4,13,class-specific,0.026092203,64,128,,,2,0.304412968,1200,40,0.000205537,0.000808921,COMPLETE,NNLCCM
147,43,0.588006496,45:29.5,45:44.0,14,class-specific,0.028676256,64,128,,,2,0.388714938,900,40,0.000107442,0.004413074,COMPLETE,NNLCCM
148,81,0.588012576,59:56.6,00:12.6,15,class-specific,0.041634981,64,128,,,2,0.308252168,600,40,0.001713252,0.000792576,COMPLETE,NNLCCM
149,153,0.588020682,28:13.9,28:31.1,17,class-specific,0.033640731,64,256,,,2,0.189160851,1200,40,0.000167159,0.001185735,COMPLETE,NNLCCM
150,115,0.588042498,09:00.3,09:16.6,16,class-specific,0.02100051,64,256,,,2,0.235423629,1200,40,0.000327979,0.001794727,COMPLETE,NNLCCM
151,104,0.588057399,06:21.1,06:34.0,12,class-specific,0.03888369,64,128,,,2,0.195562796,1200,40,0.000119558,0.02193669,COMPLETE,NNLCCM
152,154,0.588060856,28:31.1,28:48.3,17,class-specific,0.027946741,64,256,,,2,0.244976268,1200,40,0.000249482,0.00188663,COMPLETE,NNLCCM
153,46,0.588061988,46:07.7,46:24.4,16,class-specific,0.045675983,64,128,,,2,0.453386243,900,40,4.68E-05,0.000946681,COMPLETE,NNLCCM
154,138,0.588062286,13:48.6,14:05.5,16,class-specific,0.036420902,256,128,,,2,0.234154551,1200,40,0.000215516,0.001609361,COMPLETE,NNLCCM
155,178,0.588062406,33:20.2,33:34.3,14,shared,0.037855082,64,128,,,2,0.224987694,1200,40,0.000318908,0.016370217,COMPLETE,NNLCCM
156,161,0.588066876,29:59.7,30:12.1,12,class-specific,0.024210953,64,256,,,2,0.276612312,1200,40,0.000137772,0.000881427,COMPLETE,NNLCCM
157,167,0.588069856,31:08.1,31:25.2,17,class-specific,0.034502651,64,64,,,2,0.02108491,900,40,0.000296471,0.000755108,COMPLETE,NNLCCM
158,87,0.58807373,01:29.1,01:42.4,13,class-specific,0.031955335,64,128,,,2,0.378158251,600,40,0.000191587,0.00084737,COMPLETE,NNLCCM
159,79,0.588075876,59:25.5,59:39.5,14,class-specific,0.023322561,64,128,128,,3,0.361668946,1200,40,0.000299787,0.00030957,COMPLETE,NNLCCM
160,193,0.588075876,36:29.2,36:41.6,12,class-specific,0.033850711,64,128,,,2,0.291591107,600,40,0.000466523,0.026987874,COMPLETE,NNLCCM
161,163,0.588080764,30:18.1,30:23.9,5,class-specific,0.029550017,64,128,,,2,0.373969177,1200,40,0.000157866,0.001607686,COMPLETE,NNLCCM
162,180,0.58808279,33:47.5,33:56.3,8,class-specific,0.022743271,64,256,,,2,0.341399979,300,40,0.000390346,0.002511992,COMPLETE,NNLCCM
163,52,0.588093877,51:09.1,51:38.3,29,class-specific,0.034765586,64,128,,,2,0.453926556,900,40,8.57E-05,0.003286444,COMPLETE,NNLCCM
164,105,0.588094652,06:34.0,06:49.6,15,class-specific,0.049866785,64,128,,,2,0.290028643,1200,40,0.00017337,0.018478188,COMPLETE,NNLCCM
165,82,0.588099241,00:12.6,00:27.8,15,class-specific,0.028311824,64,128,,,2,0.33654782,1200,40,0.000122976,0.000310873,COMPLETE,NNLCCM
166,75,0.588101923,58:32.4,58:47.3,14,class-specific,0.028767875,64,128,,,2,0.572936445,1200,40,0.000151054,0.001284686,COMPLETE,NNLCCM
167,191,0.588112235,36:04.5,36:20.0,15,class-specific,0.049814783,64,128,,,2,0.309313546,1200,40,0.003210595,0.007067621,COMPLETE,NNLCCM
168,106,0.588133097,06:49.6,07:03.8,14,class-specific,0.03512515,64,128,,,2,0.200272371,1200,40,9.53E-05,0.003790237,COMPLETE,NNLCCM
169,50,0.588133514,50:13.9,50:44.4,30,class-specific,0.04885501,64,128,256,,3,0.498163227,900,40,1.67E-05,0.000634858,COMPLETE,NNLCCM
170,158,0.588136852,29:20.2,29:28.3,8,class-specific,0.037127601,64,256,,,2,0.358239144,1200,40,0.000432554,0.000536136,COMPLETE,NNLCCM
171,126,0.588140786,11:30.7,11:43.6,12,class-specific,0.042462936,64,128,,,2,0.352710586,1200,40,0.00019811,0.00102774,COMPLETE,NNLCCM
172,120,0.588150978,10:11.6,10:23.5,11,class-specific,0.033591235,64,128,,,2,0.327880498,600,40,0.000192807,0.001415239,COMPLETE,NNLCCM
173,95,0.588155329,03:20.2,03:51.0,30,class-specific,0.042229668,64,128,,,2,0.423845052,900,10,0.000213654,0.005473993,COMPLETE,NNLCCM
174,187,0.588158965,35:18.0,35:28.8,10,class-specific,0.040606685,64,128,128,,3,0.349660347,1200,40,0.000284258,0.003297066,COMPLETE,NNLCCM
175,144,0.588166714,15:33.2,15:45.0,11,class-specific,0.03397908,64,256,,,2,0.250816963,1200,40,0.000303607,0.001386025,COMPLETE,NNLCCM
176,146,0.588199735,15:57.4,16:07.6,10,class-specific,0.041528272,64,256,,,2,0.216032467,1200,40,0.00074184,0.001265277,COMPLETE,NNLCCM
177,66,0.588243842,56:04.6,56:21.8,17,class-specific,0.032670916,256,128,,,2,0.521316845,900,40,0.000100998,0.010014034,COMPLETE,NNLCCM
178,170,0.588247657,31:46.4,31:57.0,10,class-specific,0.049986432,64,128,,,2,0.350494639,1200,40,0.000259364,0.000986776,COMPLETE,NNLCCM
179,171,0.588250041,31:57.0,32:08.9,11,class-specific,0.036529088,64,128,,,2,0.151237425,1200,40,0.000216916,0.000740345,COMPLETE,NNLCCM
180,5,0.588292539,33:02.3,34:05.9,63,shared,0.024800344,256,256,256,64,4,0.351371519,600,1,0.000530634,0.024030891,COMPLETE,NNLCCM
181,16,0.588551104,36:28.4,36:50.1,21,class-specific,0.010934403,128,256,128,,3,0.093784574,1500,20,4.04E-05,0.000100832,COMPLETE,NNLCCM
182,8,0.588630259,34:41.3,35:05.3,24,shared,0.040700063,64,256,,,2,0.160258032,900,10,0.001790718,0.000147233,COMPLETE,NNLCCM
183,141,0.588674307,14:33.2,15:05.2,31,class-specific,0.031102484,64,256,256,,3,0.201447834,1200,10,0.000432998,0.002179139,COMPLETE,NNLCCM
184,22,0.591219246,37:58.6,38:14.0,15,shared,0.016945069,128,64,64,,3,0.049749505,300,20,0.000514321,0.005752915,COMPLETE,NNLCCM
185,14,0.593324125,35:57.2,36:12.8,15,shared,0.010824705,128,64,128,128,4,0.240182558,600,20,0.009688207,0.000630595,COMPLETE,NNLCCM
186,0,0.594823539,31:53.2,32:11.2,17,shared,0.004177833,128,256,64,,3,0.086029453,1500,40,0.000234646,0.000163589,COMPLETE,NNLCCM
187,80,0.598265648,59:39.5,59:56.6,17,class-specific,0.012411135,64,128,,,2,0.371099277,1200,40,0.000356676,0.001186406,COMPLETE,NNLCCM
188,39,0.601234138,41:55.5,42:12.4,16,class-specific,0.00586614,64,128,,,2,0.498059451,1200,40,3.77E-05,0.000241946,COMPLETE,NNLCCM
189,21,0.609338701,37:37.1,37:58.6,21,shared,0.00705971,128,64,64,,3,0.438347913,1500,20,0.000184459,0.00198064,COMPLETE,NNLCCM
190,150,0.613026261,27:30.5,27:49.8,19,class-specific,0.00035713,128,256,,,2,0.241107491,600,40,0.000236932,0.000904063,COMPLETE,NNLCCM
191,47,0.61722368,46:24.4,46:35.8,11,class-specific,0.022346825,64,128,,,2,0.407079958,900,1,2.69E-05,0.009101359,COMPLETE,NNLCCM
192,92,0.640168607,02:33.9,02:51.2,17,class-specific,0.000101777,64,128,,,2,0.500466592,900,40,0.000139427,0.001589036,COMPLETE,NNLCCM
193,168,0.660027981,31:25.2,31:34.3,9,class-specific,0.027611287,256,128,,,2,0.325655651,1200,1,0.000224026,0.000626906,COMPLETE,NNLCCM
194,200,0.67272985,38:08.0,38:18.6,10,class-specific,0.040192188,256,64,,,2,0.231069596,900,20,0.007472443,0.016350454,COMPLETE,NNLCCM
195,4,0.732393384,32:55.5,33:02.3,6,shared,0.003612206,128,128,256,64,4,0.369562816,900,10,0.003139891,0.024373422,COMPLETE,NNLCCM
196,137,1.325958252,13:43.5,13:48.6,5,class-specific,0.039462977,64,128,,,2,0.243659114,1200,1,0.000157087,0.001883771,COMPLETE,NNLCCM
197,6,2.115858078,34:05.9,34:10.3,4,class-specific,0.023325034,256,64,128,,3,0.218761396,1200,1,0.008663949,0.022282938,COMPLETE,NNLCCM
198,10,2.853211641,35:16.3,35:32.4,16,class-specific,0.000528881,64,128,64,128,4,0.002695083,300,20,2.10E-05,0.001252156,COMPLETE,NNLCCM
199,1,5.034302711,32:11.2,32:17.2,5,shared,0.030346335,128,256,128,,3,0.583160194,900,1,9.24E-05,0.015249074,COMPLETE,NNLCCM
